fecha_venta,monto_clp,producto_nombre,region,vendedor_nombre,canal_venta,categoria_monto
2024-07-02,50863.0,Laptop,Centro,Luis,Online,Bajo
2024-07-08,56424.0,Desconocido,Norte,María,Distribuidor,Bajo
2024-07-09,120156.0,Mouse,Norte,Desconocido,Tienda,Alto
2024-07-17,145540.0,Teclado,Norte,Ana,Online,Alto
2024-07-17,15054.0,Mouse,Centro,Desconocido,Distribuidor,Bajo
2024-07-18,143833.0,Laptop,Norte,María,Online,Alto
2024-07-22,112687.0,Laptop,Sur,María,Online,Alto
2024-08-11,63225.0,Teclado,Centro,Luis,Distribuidor,Medio
2024-08-12,113075.0,Monitor,Desconocido,María,Online,Alto
2024-08-13,64727.0,Mouse,Norte,Luis,Distribuidor,Medio
2024-08-14,275604.0,Monitor,Centro,Ana,Tienda,Alto
2024-08-15,105797.0,Mouse,Norte,Luis,Tienda,Alto
2024-08-15,95281.0,Monitor,Desconocido,Luis,Tienda,Medio
2024-08-15,64715.0,Desconocido,Norte,Luis,Online,Medio
2024-08-27,54342.0,Mouse,Centro,Juan,Tienda,Bajo
2024-08-29,61803.0,Monitor,Sur,Juan,Online,Bajo
2024-08-30,104921.0,Mouse,Sur,Pedro,Tienda,Alto
2024-09-07,56660.0,Teclado,Centro,Pedro,Desconocido,Bajo
2024-09-18,117576.0,Mouse,Norte,Luis,Online,Alto
2024-10-05,86379.0,Monitor,Centro,Ana,Tienda,Medio
2024-10-08,61252.0,Mouse,Norte,Pedro,Tienda,Bajo
2024-10-09,112210.0,Teclado,Centro,María,Online,Alto
2024-10-11,143543.0,Mouse,Sur,Juan,Distribuidor,Alto
2024-10-13,73143.0,Mouse,Desconocido,Luis,Distribuidor,Medio
2024-10-14,45299.0,Teclado,Sur,Juan,Tienda,Bajo
2024-10-16,36448.0,Desconocido,Centro,Juan,Tienda,Bajo
2024-10-17,84307.0,Mouse,Desconocido,Ana,Tienda,Medio
2024-10-17,82038.0,Desconocido,Sur,Pedro,Tienda,Medio
2024-10-18,91489.0,Laptop,Norte,María,Distribuidor,Medio
2024-11-04,12697.0,Laptop,Norte,Desconocido,Tienda,Bajo
2024-11-10,59362.0,Laptop,Centro,Luis,Tienda,Bajo
2024-11-14,116608.0,Mouse,Desconocido,Luis,Online,Alto
2024-11-17,106447.0,Monitor,Centro,Juan,Online,Alto
2024-11-22,14150.0,Laptop,Desconocido,Pedro,Tienda,Bajo
2024-11-26,143666.0,Laptop,Desconocido,Juan,Online,Alto
2024-11-28,127484.0,Laptop,Centro,Ana,Online,Alto
2024-11-30,46175.0,Laptop,Centro,Pedro,Tienda,Bajo
2024-12-01,102665.0,Laptop,Sur,Pedro,Distribuidor,Alto
2024-12-02,97523.0,Mouse,Norte,Pedro,Tienda,Medio
2024-12-05,38737.0,Laptop,Norte,María,Tienda,Bajo
2024-12-08,152835.0,Desconocido,Desconocido,María,Tienda,Alto
2024-12-13,57834.0,Laptop,Centro,Luis,Tienda,Bajo
2024-12-17,70015.0,Teclado,Sur,Luis,Distribuidor,Medio
2024-12-17,59598.0,Mouse,Centro,Ana,Online,Bajo
2024-12-18,89151.0,Laptop,Norte,Juan,Tienda,Medio
2024-12-29,153867.0,Teclado,Norte,Pedro,Online,Alto
